Chapter 1

Felix (temperance), 49 years old, enters the story.
Beauregard II, 100, is shedding old attitudes
Beauregard II dies.

Chapter 38

Fiona II (tower), 44 years old, enters the story.
Loki II, 51, is emphasizing structure
Hela II, 84, is taking the foolish path
Capheus II, 93, is understanding the possibilities
Fiona II, 44, is exploding
Capheus II, 94, is allowing events to proceed without intervention
Fiona II, 45, is having an emotional outburst
Fiona II, 46, is exposing what was hidden
Fiona II, 47, is falling down
Hela II, 85, is accepting her choices
Capheus II, 95, is opening to what could be
Fiona II, 48, is being in chaos
Hela II, 86, is striking out on a new path
Capheus II, 96, is sensing the secret and hidden
Hela II, 87, is letting go of worry and fear
Hela II, 88, is trusting the flow
Capheus II, 97, is opening to the unknown
Fiona II, 49, is being humbled
Loki II, 52, is providing shape and form
Hela II, 89, is recapturing innocence
Capheus II, 98, is waiting patiently
Fiona II, 50, is being surprised
Fiona II, 51, is suffering a blow to the ego
Capheus II, 99, is waiting patiently
Fiona II, 52, is seeing through illusions
Loki II, 53, is coordinating
Hela II, 90, is beginning an adventure
Loki II, 54, is creating order out of chaos
Fiona II, 53, is having a revelation
Hela II, 91, is feeling protected and loved
Hela II, 92, is heading into the unknown
Fiona II, 54, is erupting in anger
Capheus II, 100, is remembering something important
Capheus II dies.

Chapter 39

Zee II (wheel-of-fortune), 18 years old, enters the story.
Fiona II, 55, is exposing what was hidden
Loki II, 55, is establishing a family line
Hela II, 93, is beginning an adventure
Loki II, 56, is operating from sound principles
Zee II, 18, is seeing life s threads weave together
Loki II, 57, is setting standards of behavior
Zee II, 19, is discovering their role and purpose
Hela II, 94, is staying open
Zee II, 20, is having a change in fortune
Fiona II, 56, is having a burst of insight
Loki II, 58, is offering explanations
Hela II, 95, is striking out on a new path
Hela II, 96, is expanding horizons
Fiona II, 57, is getting the answer
Fiona II, 58, is going through sudden change
Hela II, 97, is beginning an adventure
Hela II, 98, is recapturing innocence
Hela II, 99, is feeling uninhibited
Loki II, 59, is guiding growth
Hela II, 100, is doing the unexpected
Hela II dies.

Chapter 40

Capheus II (judgment), 35 years old, enters the story.
Zee II, 21, is becoming more aware
Fiona II, 59, is exposing what was hidden
Capheus II, 35, is discovering joy
Loki II, 60, is working within the legal system
Fiona II, 60, is having an emotional outburst
Zee II, 22, is using what chance offers
Fiona II, 61, is being in chaos
Capheus II, 36, is unburdening himself
Zee II, 23, is turning things around
Capheus II, 37, is separating the wheat from the chaff
Fiona II, 62, is suffering a blow to the ego
Zee II, 24, is uncovering patterns and cycles
Capheus II, 38, is awakening to possibilities
Capheus II, 39, is forgiving himself and others
Loki II, 61, is providing shape and form
Loki II, 62, is being systematic
Fiona II, 63, is experiencing a crash
Loki II, 63, is exerting control
Loki II, 64, is providing shape and form
Capheus II, 40, is forgiving himself and others
Fiona II, 64, is getting the answer
Loki II, 65, is taking a leadership role
Capheus II, 41, is enjoying renewed hope
Fiona II, 65, is suffering a blow to the ego
Zee II, 25, is discovering their role and purpose
Loki II, 66, is sticking to a plan
Capheus II, 42, is deciding to make a difference
Fiona II, 66, is seeing through illusions
Fiona II, 67, is experiencing upheaval
Fiona II, 68, is being in chaos
Capheus II, 43, is taking a stand
Loki II, 67, is establishing a family line
Loki II, 68, is working within the legal system
Zee II, 26, is uncovering patterns and cycles
Fiona II, 69, is having plans disrupted
Zee II, 27, is witnessing miracles
Fiona II, 70, is having a downturn in fortune
Capheus II, 44, is feeling sins washed away
Capheus II, 45, is discovering joy
Zee II, 28, is opening to luck
Zee II, 29, is moving in a different direction
Zee II, 30, is having the tempo of life speed up
Loki II, 69, is establishing law and order
Loki II, 70, is being organized
Loki II, 71, is representing the establishment
Fiona II, 71, is having a revelation
Fiona II, 72, is having routines shaken up
Zee II, 31, is finding opportunity in an accident
Zee II, 32, is seeing life s threads weave together
Fiona II, 73, is breaking through pretense
Fiona II, 74, is having a downturn in fortune
Zee II, 33, is becoming more aware
Zee II, 34, is moving in a different direction
Zee II, 35, is altering the present course
Loki II, 72, is following a regimen
Zee II, 36, is having a change in fortune
Loki II, 73, is representing the establishment
Zee II, 37, is becoming more aware
Fiona II, 75, is going through sudden change
Fiona II, 76, is going through sudden change
Fiona II, 77, is falling down
Loki II, 74, is coordinating
Fiona II, 78, is having a downturn in fortune
Zee II, 38, is getting involved
Loki II, 75, is regulating
Zee II, 39, is having the tempo of life speed up
Zee II, 40, is altering the present course
Zee II, 41, is using what chance offers
Loki II, 76, is commanding
Zee II, 42, is finding opportunity in an accident
Zee II, 43, is altering the present course
Loki II, 77, is emphasizing structure
Zee II, 44, is being surprised at a turn of events
Capheus II, 46, is unburdening himself
Fiona II, 79, is being in chaos
Zee II, 45, is gaining greater perspective
Fiona II, 80, is having a downturn in fortune
Loki II, 78, is being in a position of strength
Fiona II, 81, is crashing through ego defenses
Loki II, 79, is representing the establishment
Fiona II, 82, is going through sudden change
Capheus II, 47, is discovering joy
Zee II, 46, is seeing life s threads weave together
Fiona II, 83, is having an emotional outburst
Capheus II, 48, is having a day of reckoning
Zee II, 47, is seeing how everything connects
Capheus II, 49, is awakening to possibilities
Fiona II, 84, is suffering a blow to the ego
Capheus II, 50, is making a fresh start
Zee II, 48, is witnessing miracles
Zee II, 49, is feeling a sense of destiny
Fiona II, 85, is seeing through illusions
Loki II, 80, is working within the legal system
Fiona II, 86, is undergoing a crisis
Zee II, 50, is seeing life s threads weave together
Zee II, 51, is expanding their outlook
Loki II, 81, is commanding
Capheus II, 51, is using critical faculties
Fiona II, 87, is having a burst of insight
Fiona II, 88, is seeing everything in a flash
Fiona II, 89, is being in chaos
Fiona II, 90, is suddenly realizing the truth
Zee II, 52, is altering the present course
Loki II, 82, is following a regimen
Fiona II, 91, is having routines shaken up
Fiona II, 92, is exploding
Loki II, 83, is setting standards of behavior
Loki II, 84, is operating from sound principles
Capheus II, 52, is forgiving himself and others
Capheus II, 53, is having a day of reckoning
Loki II, 85, is categorizing
Zee II, 53, is experiencing change
Capheus II, 54, is atoning for past mistakes
Fiona II, 93, is seeing through illusions
Zee II, 54, is rejoining the world of activity
Zee II, 55, is having the tempo of life speed up
Capheus II, 55, is awakening to possibilities
Zee II, 56, is sensing the action of fate
Capheus II, 56, is making a judgment
Capheus II, 57, is answering a need
Zee II, 57, is discovering their role and purpose
Capheus II, 58, is awakening to possibilities
Zee II, 58, is being surprised at a turn of events
Fiona II, 94, is letting everything go
Capheus II, 59, is feeling reborn
Capheus II, 60, is feeling inner conviction
Loki II, 86, is setting direction and tone
Loki II, 87, is categorizing
Fiona II, 95, is going through sudden change
Zee II, 59, is expanding their outlook
Capheus II, 61, is separating the wheat from the chaff
Capheus II, 62, is having a day of reckoning
Capheus II, 63, is forgiving himself and others
Capheus II, 64, is awakening to possibilities
Loki II, 88, is sticking to a plan
Fiona II, 96, is suffering a blow to the ego
Zee II, 60, is having a change in fortune
Capheus II, 65, is awakening to possibilities
Capheus II, 66, is taking a stand
Zee II, 61, is having the tempo of life speed up
Fiona II, 97, is experiencing a crash
Fiona II, 98, is releasing
Capheus II, 67, is feeling drawn in a new direction
Loki II, 89, is following a regimen
Capheus II, 68, is releasing guilts and sorrows
Fiona II, 99, is having an emotional outburst
Capheus II, 69, is feeling drawn in a new direction
Zee II, 62, is finding opportunity in an accident
Capheus II, 70, is taking a stand
Loki II, 90, is exerting control
Capheus II, 71, is finding absolution
Loki II, 91, is following a regimen
Zee II, 63, is altering the present course
Fiona II, 100, is crashing through ego defenses
Fiona II dies.

Chapter 41

Eris (death), 47 years old, enters the story.
Capheus II, 72, is deciding to make a difference
Zee II, 64, is being swept up in new developments
Eris, 47, is closing one door to open another
Eris, 48, is getting down to bare bones
Eris, 49, is waiting in an in between state
Loki II, 92, is coordinating
Zee II, 65, is turning things around
Loki II, 93, is guiding growth
Capheus II, 73, is feeling an impulse to act
Eris, 50, is being caught in the inescapable
Eris, 51, is going through what cannot be avoided
Capheus II, 74, is unburdening himself
Loki II, 94, is applying rules or guidelines
Zee II, 66, is having the tempo of life speed up
Capheus II, 75, is making an honest appraisal
Loki II, 95, is guiding growth
Eris, 52, is accepting the inevitable
Eris, 53, is moving from the known to the unknown
Zee II, 67, is becoming more aware
Zee II, 68, is expanding their outlook
Zee II, 69, is rejoining the world of activity
Loki II, 96, is bringing security and comfort
Capheus II, 76, is separating the wheat from the chaff
Capheus II, 77, is hearing a call
Zee II, 70, is feeling movement
Capheus II, 78, is finding absolution
Loki II, 97, is applying rules or guidelines
Capheus II, 79, is taking a stand
Loki II, 98, is setting standards of behavior
Eris, 54, is being part of a powerful movement
Loki II, 99, is setting standards of behavior
Loki II, 100, is exerting control
Loki II dies.

Chapter 42

Thor II (moon), 23 years old, enters the story.
Capheus II, 80, is transforming
Eris, 55, is shedding old attitudes
Zee II, 71, is opening to luck
Thor II, 23, is stimulating the imagination
Zee II, 72, is seeing how everything connects
Eris, 56, is being part of a powerful movement
Eris, 57, is getting back to basics
Capheus II, 81, is making a judgment
Thor II, 24, is believing illusions
Capheus II, 82, is deciding to make a difference
Eris, 58, is concentrating on essentials
Zee II, 73, is having a personal vision
Zee II, 74, is using what chance offers
Eris, 59, is shedding old attitudes
Capheus II, 83, is separating the wheat from the chaff
Capheus II, 84, is taking a stand
Zee II, 75, is reversing
Eris, 60, is being part of a powerful movement
Thor II, 25, is having vivid dreams or visions
Capheus II, 85, is feeling sins washed away
Zee II, 76, is feeling movement
Zee II, 77, is reversing
Capheus II, 86, is deciding to make a difference
Thor II, 26, is losing direction and purpose
Capheus II, 87, is making a judgment
Capheus II, 88, is unburdening himself
Zee II, 78, is being at a turning point
Zee II, 79, is opening to luck
Capheus II, 89, is enjoying renewed hope
Zee II, 80, is finding opportunity in an accident
Eris, 61, is being cast adrift
Thor II, 27, is experiencing distortions
Capheus II, 90, is using critical faculties
Zee II, 81, is reversing
Capheus II, 91, is recognizing his true vocation
Zee II, 82, is having a personal vision
Zee II, 83, is rejoining the world of activity
Eris, 62, is being caught in the inescapable
Zee II, 84, is reversing
Zee II, 85, is seeing life s threads weave together
Thor II, 28, is lacking courage
Capheus II, 92, is hearing a call
Zee II, 86, is seeing life s threads weave together
Zee II, 87, is turning things around
